"Wavelength","dog_S","dog_L"
300,0.197897889888789,0.106983675950879
301,0.203350339097861,0.109979946107546
302,0.208750451511282,0.113010909093953
303,0.214087681882603,0.116074849614454
304,0.219351608244283,0.11916996243135
305,0.22453199011081,0.122294353164119
306,0.22961882746476,0.125446039310056
307,0.234602420164711,0.128622951489677
308,0.23947342740146,0.13182293491967
309,0.244222926819372,0.135043751115553
310,0.248842472912976,0.138283079825542
311,0.253324154305313,0.141538521196483
312,0.257660649514011,0.144807598171999
313,0.261845280813796,0.148087759122321
314,0.265872065810016,0.151376380704531
315,0.269735766346885,0.154670770951243
316,0.273431934386373,0.157968172584991
317,0.276956954508985,0.161265766554854
318,0.280308082705903,0.164560675791107
319,0.283483481153016,0.167849969172922
320,0.286482248681026,0.171130665703422
321,0.289304446681896,0.174399738885612
322,0.29195112022017,0.177654121292018
323,0.294424314147908,0.18089070932011
324,0.296727084053848,0.184106368124892
325,0.298863501910657,0.187297936719354
326,0.300838656318476,0.190462233232798
327,0.302658647278084,0.193596060316411
328,0.3043305754626,0.196696210684841
329,0.305862525992371,0.199759472781935
330,0.307263546753338,0.202782636558233
331,0.308543621334309,0.205762499347304
332,0.309713636693017,0.20869587182752
333,0.31078534569428,0.211579584055396
334,0.311771324695758,0.214410491556254
335,0.312684926387512,0.217185481457593
336,0.313540228120546,0.21990147865022
337,0.314351975986639,0.222555451961979
338,0.315135524936845,0.22514442032864
339,0.315906775248909,0.227665458946407
340,0.316682105674478,0.230115705390363
341,0.317478303615198,0.232492365683122
342,0.318312492692649,0.234792720297964
343,0.319202058090422,0.237014130080786
344,0.320164570057617,0.239154042075312
345,0.321217705971515,0.241209995236175
346,0.322379171363333,0.243179626014709
347,0.32366662031472,0.245060673802573
348,0.32509757563416,0.246850986218655
349,0.32668934922174,0.248548524225117
350,0.328458963027913,0.250151367058841
351,0.330423071006969,0.251657716965086
352,0.332597882459118,0.253065903720667
353,0.334999087146287,0.254374388934568
354,0.337641782556195,0.255581770114562
355,0.340540403676898,0.256686784489062
356,0.343708655629945,0.257688312574164
357,0.347159449494533,0.258585381476614
358,0.350904841637686,0.2593771679242
359,0.354955976846428,0.260063001015938
360,0.359323035537322,0.260642364685229
361,0.364015185296495,0.261114899870112
362,0.369040536979418,0.261480406385571
363,0.374406105574292,0.261738844493839
364,0.380117776005853,0.26189033616956
365,0.386180274027865,0.261935166057594
366,0.392597142322466,0.261873782122262
367,0.399370721893036,0.261706795987737
368,0.40650213880435,0.261434982970267
369,0.41399129628972,0.261059281803887
370,0.42183687220964,0.260580794062185
371,0.430036321810434,0.260000783279652
372,0.438585885694765,0.259320673777043
373,0.447480602878863,0.258542049196085
374,0.456714328774357,0.257666650749725
375,0.466279757895907,0.256696375194952
376,0.476168451059969,0.255633272536065
377,0.486370866805254,0.254479543466987
378,0.496876396732361,0.253237536562015
379,0.507673404429017,0.251909745225037
380,0.518749267618931,0.250498804407955
381,0.530090423146759,0.249007487109598
382,0.541682414389783,0.24743870066701
383,0.553509940668778,0.24579548285147
384,0.565556908216774,0.244080997782063
385,0.577806482255284,0.242298531669999
386,0.590241139723301,0.240451488407219
387,0.602842722205314,0.2385433850131
388,0.615592488610828,0.236577846953265
389,0.628471167169498,0.23455860334469
390,0.641459006323041,0.232489482061346
391,0.654535824117571,0.230374404754675
392,0.667681055727586,0.22821738180314
393,0.680873798775662,0.226022507205
394,0.694092856149302,0.223793953428294
395,0.707316776058476,0.221535966231798
396,0.72052388912335,0.219252859470434
397,0.733692342331593,0.216949009898262
398,0.746800129757582,0.214628851981793
399,0.759825119991675,0.212296872735892
400,0.772745080285793,0.209957606594041
401,0.785537697481366,0.207615630324158
402,0.798180595846847,0.205275558000544
403,0.810651352013712,0.202942036041899
404,0.822927507261867,0.20061973832461
405,0.834986577466887,0.198313361379775
406,0.846806061082013,0.196027619681653
407,0.858363445586814,0.193767241034403
408,0.869636212891012,0.191536962063104
409,0.880601844235718,0.189341523814208
410,0.891237825184289,0.18718566746964
411,0.901521651340523,0.185074130177855
412,0.911430835471905,0.183011641004218
413,0.920942916749289,0.181002917002144
414,0.930035472840468,0.17905265940545
415,0.938686135612547,0.177165549941448
416,0.946872611205474,0.175346247263344
417,0.954572705235205,0.173599383499564
418,0.961764353868312,0.171929560916704
419,0.96842566147898,0.170341348691904
420,0.974534945552693,0.168839279789524
421,0.98007078943719,0.1674278479362
422,0.985012103459107,0.16611150468747
423,0.989338194822976,0.164894656578443
424,0.993028846587226,0.163781662350199
425,0.996064405868956,0.162776830242943
426,0.998425881265671,0.16188441534631
427,1.00009504929853,0.16110861699663
428,1.00105456947935,0.160453576210485
429,1.00128810738491,0.159923373143434
430,1.00078046488975,0.159522024562448
431,0.999517716467817,0.159253481320316
432,0.997487350227139,0.159121625820094
433,0.994678412098832,0.159130269457593
434,0.991081651366624,0.159283150029875
435,0.98668966550549,0.159583929097844
436,0.981497042105134,0.160036189291235
437,0.975500495495194,0.160643431544568
438,0.968698995572771,0.161409072253118
439,0.961093886267578,0.162336440338409
440,0.952688991073262,0.163428774213443
441,0.943490703131543,0.164689218638596
442,0.933508057483413,0.166120821459981
443,0.922752783301108,0.167726530223093
444,0.911239334185965,0.16950918865559
445,0.898984894957567,0.171471533014333
446,0.886009363763159,0.173616188293047
447,0.872335308794041,0.175945664288447
448,0.857987899396067,0.178462351524111
449,0.842994811890002,0.18116851703304
450,0.827386110958017,0.184066300001466
451,0.811194107987028,0.187157707278273
452,0.794453198269374,0.190444608756156
453,0.777199679427632,0.193928732632536
454,0.75947155383573,0.19761166056015
455,0.74130831813672,0.201494822699114
456,0.72275074319534,0.205579492684248
457,0.703840647960521,0.209866782523303
458,0.684620670742826,0.214357637443673
459,0.665134041332064,0.219052830706982
460,0.645424357192857,0.223952958412737
461,0.625535366686972,0.22905843431392
462,0.605510761890908,0.234369484668966
463,0.585393983119562,0.239886143156055
464,0.565228036748845,0.245608245876936
465,0.545055327371833,0.251535426478627
466,0.524917504746094,0.257667111422329
467,0.504855325417464,0.264002515429546
468,0.484908528361244,0.270540637136012
469,0.465115723489166,0.277280254984179
470,0.445514291451644,0.284219923385112
471,0.426140292840534,0.291357969180289
472,0.407028384685329,0.298692488433262
473,0.388211742049387,0.306221343580292
474,0.369721982581833,0.313942160967854
475,0.351589092068445,0.321852328803489
476,0.333841349348442,0.329948995544662
477,0.316505249413139,0.33822906874823
478,0.299605424059121,0.346689214400736
479,0.283164560107217,0.355325856747108
480,0.267203315886179,0.364135178632405
481,0.251740237377856,0.373113122368095
482,0.236791676085603,0.382255391130964
483,0.222371711274905,0.391557450899151
484,0.208492079701445,0.401014532926076
485,0.195162116248277,0.410621636749109
486,0.182388709009981,0.420373533725886
487,0.170176272268448,0.430264771087101
488,0.158526740496641,0.440289676490568
489,0.147439586012645,0.450442363057318
490,0.136911862211155,0.460716734866529
491,0.126938273461164,0.471106492882244
492,0.117511271826066,0.481605141281168
493,0.108621179791966,0.49220599414732
494,0.100256337240139,0.502902182496133
495,0.0924032700269349,0.513686661587594
496,0.0850468767885525,0.524552218485439
497,0.0781706300082343,0.535491479817169
498,0.0717567869955528,0.546496919687761
499,0.0657866062433744,0.55756086769854
500,0.0602405646451738,0.568675517021715
501,0.0550985712583634,0.57983293248056
502,0.0503401736624427,0.591025058585191
503,0.0459447534508823,0.602243727474439
504,0.0418917079755902,0.613480666715254
505,0.0381606160944059,0.624727506912651
506,0.0347313863191913,0.635975789085187
507,0.0315843863926761,0.647216971763558
508,0.0287005539098701,0.658442437772871
509,0.0260614881246489,0.669643500662739
510,0.0236495235307247,0.680811410753265
511,0.0214477861715758,0.691937360769468
512,0.0194402339144864,0.703012491041514
513,0.0176116821226179,0.714027894253376
514,0.0159478162823991,0.724974619728169
515,0.0144351932002657,0.735843677244287
516,0.0130612323829904,0.746626040382807
517,0.011814199170155,0.757312649412998
518,0.0106831811061599,0.76789441372962
519,0.00965805893229689,0.778362213862512
520,0.00872947345556059,0.788706903086115
521,0.00788878941756769,0.798919308663673
522,0.00712805735040978,0.808990232768148
523,0.00643997427145071,0.818910453129115
524,0.00581784393975491,0.828670723462137
525,0.00525553727570007,0.838261773744316
526,0.00474745343417043,0.847674310406704
527,0.00428848192155809,0.856899016521179
528,0.00387396605802317,0.865926552065995
529,0.00349966800900375,0.87474755436055
530,0.00316173554339779,0.883352638765924
531,0.00285667061948942,0.891732399753224
532,0.00258129985273249,0.899877412446889
533,0.00233274688101783,0.90777823475445
534,0.00210840661209085,0.915425410198094
535,0.00190592131341395,0.922809471566239
536,0.0017231584860829,0.929920945505515
537,0.00155819045057015,0.936750358174549
538,0.0014092755623078,0.943288242080972
539,0.00127484096874827,0.949525144221751
540,0.00115346681593613,0.95545163564438
541,0.00104387181125346,0.961058322542257
542,0.000944900049398974,0.966335858991932
543,0.000855509010432216,0.971274961432328
544,0.000774758641523553,0.975866424976753
545,0.000701801437619038,0.980101141637164
546,0.000635873440326491,0.983970120526728
547,0.000576286078766494,0.987464510091205
548,0.000522418780758743,0.990575622401847
549,0.000473712287409955,0.993294959522541
550,0.000429662608840442,0.995614241941655
551,0.000389815563361522,0.997525439034575
552,0.000353761846841399,0.999020801496422
553,0.000321132583235118,1.00009289565588
554,0.000291595311278901,1.00073463955083
555,0.000264850366144047,1.00093934061471
556,0.000240627618402813,1.0007007347895
557,0.000218683535975586,1.00001302684765
558,0.000198798537807954,0.998870931670942
559,0.000180774610873638,0.99726971620068
560,0.000164433164723336,0.995205241740208
561,0.000149613100210428,0.992674006259271
562,0.000136169071233752,0.989673186320004
563,0.000123969920357256,0.986200678217626
564,0.000112897271008799,0.98225513790569
565,0.000102844260637952,0.977836019256892
566,9.37144007377029e-05,0.972943610196617
567,8.5420551019175e-05,0.967579066238401
568,7.78839962832102e-05,0.961744440948837
569,7.10336156687301e-05,0.955442712874885
570,6.4805134985214e-05,0.948677808479327
571,5.91404537650084e-05,0.941454620650761
572,5.39870395093115e-05,0.933779022383116
573,4.9297382357729e-05,0.925657875256233
574,4.50285040929197e-05,0.917099032393512
575,4.11415160059188e-05,0.90811133562449
576,3.76012207007236e-05,0.898704606639036
577,3.43757534144357e-05,0.888889631984827
578,3.14362588770351e-05,0.878678141829994
579,2.87566001376161e-05,0.868082782487132
580,2.63130961459864e-05,0.857117082772058
581,2.40842852040174e-05,0.845795414349325
582,2.20507116936195e-05,0.834132946295108
583,2.01947337510129e-05,0.822145594185105
584,1.85003497930546e-05,0.80984996408902
585,1.69530420134433e-05,0.797263291922492
586,1.55396351570983e-05,0.784403378670518
587,1.42481690520668e-05,0.771288522052252
588,1.30677835319447e-05,0.757937445244274
589,1.19886145197591e-05,0.744369223317094
590,1.10017001681664e-05,0.73060320806706
591,1.00988960620937e-05,0.716658951942329
592,9.27279858989276e-06,0.702556131767042
593,8.51667567883664e-06,0.688314472962153
594,7.82440417142284e-06,0.673953674944887
595,7.19041319137578e-06,0.659493338361889
596,6.60963291331903e-06,0.644952894774634
597,6.077448208557e-06,0.630351539370389
598,5.58965669195143e-06,0.615708167219097
599,5.142430742103e-06,0.601041313537164
600,4.73228310949834e-06,0.586369098354586
601,4.35603576544847e-06,0.571709175913448
602,4.01079167895932e-06,0.557078689055077
603,3.69390923954048e-06,0.542494228781103
604,3.4029790717161e-06,0.527971799102031
605,3.13580301198009e-06,0.513526787216501
606,2.89037504141014e-06,0.499173938996578
607,2.66486398738312e-06,0.484927339690076
608,2.45759782604232e-06,0.470800399690831
609,2.26704943356306e-06,0.456805845172913
610,2.09182364902632e-06,0.442955713335372
611,1.93064552501207e-06,0.429261351960866
612,1.78234965400516e-06,0.415733422954524
613,1.64587046950685e-06,0.402381909499086
614,1.52023343047798e-06,0.389216126438559
615,1.4045470065169e-06,0.376244733485487
616,1.29799538908829e-06,0.363475750836309
617,1.19983186125914e-06,0.350916576774949
618,1.10937276483822e-06,0.338574006846628
619,1.02599200962822e-06,0.326454254191551
620,9.49116074746677e-07,0.314562970641368
621,8.78219456708911e-07,0.302905268199743
622,8.12820523244639e-07,0.291485740551732
623,7.52477735684676e-07,0.280308484274421
624,6.96786206246036e-07,0.269377119453191
625,6.45374559699815e-07,0.258694809443409
626,5.97902071759323e-07,0.248264279555945
627,5.54056059105684e-07,0.238087834486103
628,5.13549498301492e-07,0.228167374348672
629,4.76118852954156e-07,0.218504409226311
630,4.41522090400654e-07,0.209100072183621
631,4.09536870914586e-07,0.199955130744247
632,3.79958894001808e-07,0.191069996872391
633,3.5260038776859e-07,0.182444735542429
634,3.27288728630403e-07,0.174079072019861
635,3.03865179793043e-07,0.16597239801289
636,2.82183737992211e-07,0.158123776885548
637,2.62110078933695e-07,0.15053194814966
638,2.43520592743065e-07,0.143195331473413
639,2.26301501519952e-07,0.136112030458202
640,2.10348051805263e-07,0.129279836442323
641,1.95563775416843e-07,0.122696232589719
642,1.81859812696571e-07,0.116358398514302
643,1.69154292745283e-07,0.110263215675482
644,1.57371765706179e-07,0.104407273758867
645,1.46442682597428e-07,0.0987868782282589
646,1.36302918594383e-07,0.0933980592018702
647,1.26893336025137e-07,0.0882365817681661
648,1.1815938367341e-07,0.0832979578160469
649,1.10050729283046e-07,0.0785774594115173
650,1.02520922431497e-07,0.0740701337098851
651,9.55270851881502e-08,0.0697708193502202
652,8.90296281994382e-08,0.0656741642385878
653,8.29919900484239e-08,0.0617746445896561
654,7.73803979239154e-08,0.0580665850636718
655,7.21636478047491e-08,0.054544179808398
656,6.73129025202581e-08,0.0512015141940231
657,6.28015061895282e-08,0.0480325870136969
658,5.86048136710179e-08,0.0450313329134143
659,5.47000337717552e-08,0.0421916448123341
660,5.10660850724905e-08,0.039507396078084
661,4.76834633229999e-08,0.0369724622306179
662,4.45341194508839e-08,0.034580741962194
663,4.16013473086037e-08,0.0323261772792395
664,3.88696803577471e-08,0.03020277259347
665,3.63247965573073e-08,0.0282046126137541
666,3.39534307846511e-08,0.0263258789159811
667,3.17432941743766e-08,0.024560865094798
668,2.96829998119018e-08,0.0229039904277013
669,2.77619942657929e-08,0.0213498120079499
670,2.59704944859686e-08,0.0198930353274697
671,2.42994296343209e-08,0.018528523313876
672,2.27403874503394e-08,0.0172513038465582
673,2.12855647872773e-08,0.0160565757951672
674,1.9927721984547e-08,0.0149397136396771
675,1.86601407696226e-08,0.0138962707443582
676,1.7476585407967e-08,0.012921981368535
677,1.63712668426114e-08,0.0120127615049736
678,1.53388095861766e-08,0.011164708642309
679,1.43742211475009e-08,0.0103741005512555
680,1.34728637927882e-08,0.00963739319566987
681,1.26304284574557e-08,0.00895121786909447
682,1.18429106397613e-08,0.00831237765543933
683,1.11065881209555e-08,0.00771784330922336
684,1.04180003692239e-08,0.00716474864652008
685,9.7739294961752e-09,0.00665038553267384
686,9.17138264516439e-09,0.00617219854718036
687,8.60757570040507e-09,0.00572777940004937
688,8.07991821469786e-09,0.00531486116765675
689,7.58599946173896e-09,0.00493131240969862
690,7.12357552644964e-09,0.00457513122250043
691,6.69055735362921e-09,0.00424443927771683
692,6.28499968153714e-09,0.00393747588946464
693,5.90509079280102e-09,0.00365259214722368
694,5.5491430203661e-09,0.00338824514647146
695,5.21558395109376e-09,0.00314299234401299
696,4.90294827410882e-09,0.00291548606035422
697,4.60987022513032e-09,0.00270446814724875
698,4.33507658181913e-09,0.00250876483472844
699,4.07738016867212e-09,0.00232728176849807
700,3.83567383320902e-09,0.00215899924552167
